$ esptool --chip esp32 --port COM6 --baud 921600 write-flash 0x1000 D:\project\ironharness\.ironbench\blink\ESP32_GENERIC-20251209-v1.27.0.bin

esptool v5.4.0
Serial port COM6:
Connecting...........
Connected to ESP32 on COM6:
Chip type:          ESP32-D0WD-V3 (revision v3.1)
Features:           Wi-Fi, BT, Dual Core + LP Core, 240MHz, Vref calibration in eFuse, Coding Scheme None
Crystal frequency:  40MHz
MAC:                04:b2:47:84:4a:0c

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 921600...
Changed.

Configuring flash size...
Flash will be erased from 0x00001000 to 0x001aefff...
Compressed 1759456 bytes to 1148290...
Writing at 0x000109f1                                  1.4% 16.00kB/1.10MB [0s] 
Writing at 0x000fe20d ================>               55.6% 624.00kB/1.10MB [8s] 
Writing at 0x00103a6b =================               57.1% 640.00kB/1.10MB [8s] 
Writing at 0x00108b90 =================>              58.5% 656.00kB/1.10MB [9s] 
Writing at 0x0010e322 =================>              59.9% 672.00kB/1.10MB [9s] 
Writing at 0x00113982 ==================              61.4% 688.00kB/1.10MB [9s] 
Writing at 0x00118ec3 ==================>             62.8% 704.00kB/1.10MB [9s] 
Writing at 0x0011e539 ===================             64.2% 720.00kB/1.10MB [10s] 
Writing at 0x001240ff ===================>            65.6% 736.00kB/1.10MB [10s] 
Writing at 0x0012982d ====================            67.1% 752.00kB/1.10MB [10s] 
Writing at 0x0012ecf7 ====================>           68.5% 768.00kB/1.10MB [10s] 
Writing at 0x00134996 ====================>           69.9% 784.00kB/1.10MB [10s] 
Writing at 0x0013a5b3 =====================           71.3% 800.00kB/1.10MB [11s] 
Writing at 0x0013fe80 =====================>          72.8% 816.00kB/1.10MB [11s] 
Writing at 0x00145a61 ======================          74.2% 832.00kB/1.10MB [11s] 
Writing at 0x0014bbd1 ======================>         75.6% 848.00kB/1.10MB [11s] 
Writing at 0x00150dda =======================         77.0% 864.00kB/1.10MB [12s] 
Writing at 0x00155f92 =======================>        78.5% 880.00kB/1.10MB [12s] 
Writing at 0x0015b2e2 =======================>        79.9% 896.00kB/1.10MB [12s] 
Writing at 0x00160c84 ========================        81.3% 912.00kB/1.10MB [12s] 
Writing at 0x00166759 ========================>       82.8% 928.00kB/1.10MB [13s] 
Writing at 0x0016c2f3 =========================       84.2% 944.00kB/1.10MB [13s] 
Writing at 0x001723e8 =========================>      85.6% 960.00kB/1.10MB [13s] 
Writing at 0x00177a28 ==========================      87.0% 976.00kB/1.10MB [13s] 
Writing at 0x0017daa7 ==========================>     88.5% 992.00kB/1.10MB [13s] 
Writing at 0x00182e13 ==========================>     89.9% 1008.00kB/1.10MB [14s] 
Writing at 0x0018878f ===========================     91.3% 1.00MB/1.10MB [14s] 
Writing at 0x00191af2 ===========================>    92.7% 1.02MB/1.10MB [14s] 
Writing at 0x001974aa ============================    94.2% 1.03MB/1.10MB [14s] 
Writing at 0x0019cd2e ============================>   95.6% 1.05MB/1.10MB [15s] 
Writing at 0x001a236e =============================   97.0% 1.06MB/1.10MB [15s] 
Writing at 0x001a7efd =============================>  98.5% 1.08MB/1.10MB [15s] 
Writing at 0x001adf10 =============================>  99.9% 1.09MB/1.10MB [15s] 
Writing at 0x001ae8e0 ============================== 100.0% 1.10MB/1.10MB [15s] 
Wrote 1759456 bytes (1148290 compressed) at 0x00001000 in 15.8 seconds (890.4 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...



[exit 0, 21.3s]
